SemanticType,Count
Eukaryote,576742
Bacterium,392347
Plant,196160
Fungus,142277
Finding,140871
Clinical Drug,116678
Organic Chemical|Pharmacologic Substance,110321
Organic Chemical,97787
Gene or Genome,75926
Disease or Syndrome,74063
Clinical Attribute,70091
"Amino Acid, Peptide, or Protein|Biologically Active Substance",55095
Therapeutic or Preventive Procedure,54153
Medical Device,48336
"Body Part, Organ, or Organ Component",40575
Fish,37834
"Amino Acid, Peptide, or Protein|Enzyme",28918
Bird,25847
Virus,25396
Molecular Function,25364
Injury or Poisoning,25118
Laboratory Procedure,23682
Pharmacologic Substance,23145
Neoplastic Process,21200
"Amino Acid, Peptide, or Protein",19609
Intellectual Product,19047
Diagnostic Procedure,14738
Mammal,13891
Pathologic Function,13722
Health Care Activity,13492
"Amino Acid, Peptide, or Protein|Immunologic Factor",13265
Body Location or Region,11121
Cell Function,10962
Quantitative Concept,10052
Reptile,9803
Amphibian,9151
Sign or Symptom,8567
Organic Chemical|Biologically Active Substance,8332
"Amino Acid, Peptide, or Protein|Pharmacologic Substance",8137
Laboratory or Test Result,7288
Congenital Abnormality,7259
Cell Component,7125
Archaeon,6807
Food,6713
Body Space or Junction,5873
"Nucleic Acid, Nucleoside, or Nucleotide",5800
Mental or Behavioral Dysfunction,5555
"Organic Chemical|Indicator, Reagent, or Diagnostic Aid",5536
Professional or Occupational Group,5457
Manufactured Object,5240
Cell,5081
Biomedical or Dental Material,4977
"Indicator, Reagent, or Diagnostic Aid",4752
Qualitative Concept,4562
"Amino Acid, Peptide, or Protein|Receptor",4521
Geographic Area,4460
Spatial Concept,4428
Functional Concept,4261
Organic Chemical|Antibiotic,4204
Organ or Tissue Function,4204
Anatomical Abnormality,4135
Immunologic Factor,4109
Idea or Concept,3463
Organic Chemical|Hazardous or Poisonous Substance,3438
Temporal Concept,3434
"Amino Acid, Peptide, or Protein|Pharmacologic Substance|Immunologic Factor",3319
Organism Function,3097
Cell or Molecular Dysfunction,3037
Genetic Function,2877
"Nucleic Acid, Nucleoside, or Nucleotide|Pharmacologic Substance",2826
Acquired Abnormality,2765
Tissue,2747
"Nucleic Acid, Nucleoside, or Nucleotide|Biologically Active Substance",2719
Inorganic Chemical,2654
Population Group,2490
Pharmacologic Substance|Inorganic Chemical,2355
Embryonic Structure,2156
Health Care Related Organization,2113
Pharmacologic Substance|Immunologic Factor,2098
Body Substance,1758
Organic Chemical|Pharmacologic Substance|Vitamin,1738
Physiologic Function,1698
Classification,1616
Biologically Active Substance,1567
Mental Process,1477
Organic Chemical|Pharmacologic Substance|Hormone,1468
Substance,1356
Research Activity,1338
Educational Activity,1313
Language,1230
Biomedical Occupation or Discipline,1194
Social Behavior,1151
Organic Chemical|Biomedical or Dental Material,1088
Individual Behavior,1045
"Element, Ion, or Isotope",1032
Drug Delivery Device,999
Biologic Function,936
