SemanticTypeAbr,SemanticType,SemanticGroup,SemanticGroupAbr,CustomTreeNumber,BranchPosition,UniqueID,SemanticGroupCode,Definition,Examples,RelationName,SemTypeTreeNo,UsageNote,NonHumanFlag,RecordType,TUI
acab,Acquired Abnormality,Disorders,DISO,11222,5,1020,6,"An abnormal structure, or one that is abnormal in size or location, found in or deriving from a previously normal structure. Acquired abnormalities are distinguished from diseases even though they may result in pathological functioning (e.g., ""hernias incarcerate"").","Hemorrhoids; Hernia, Femoral; Cauliflower ear",{isa} Anatomical Abnormality,A1.2.2.2,,,STY,T020
acty,Activity,Activities and Behaviors,ACTI,21,2,1052,1,An operation or series of operations that an organism or machine carries out or participates in.,Expeditions; Information Distribution; Social Planning,{isa} Event; {inverse_isa} Behavior; {inverse_isa} Daily or Recreational Activity; {inverse_isa} Occupational Activity; {inverse_isa} Machine Activity,B1,"Few concepts will be assigned to this broad type. Wherever possible, one of the more specific types from this hierarchy will be chosen. For concepts assigned to this type, the focus of interest is on the activity. When the focus of interest is the individual or group that is carrying out the activity, then a type from the 'Behavior' hierarchy will be chosen. In general, concepts will not receive a type from both the 'Activity' and the 'Behavior' hierarchies.",,STY,T052
aggp,Age Group,Living Beings,LIVE,1294,4,1100,9,An individual or individuals classified according to their age.,"Adult; Infant, Premature; Adolescent (age group)",{isa} Group,A2.9.4,,,STY,T100
amas,Amino Acid Sequence,Genes and Molecular Sequences,GENE,121532,6,1087,7,"The sequence of amino acids as arrayed in chains, sheets, etc., within the protein molecule. It is of fundamental importance in determining protein structure.","Signal Peptides; Homologous Sequences, Amino Acid; Abnormal amino acid sequence",{isa} Molecular Sequence,A2.1.5.3.2,,,STY,T087
aapp,"Amino Acid, Peptide, or Protein",Chemicals and Drugs,CHEM,1141217,7,1116,3,Amino acids and chains of amino acids connected by peptide linkages.,"Amino Acids, Cyclic; Glycopeptides; Keratin",{isa} Organic Chemical,A1.4.1.2.1.7,"When the concept is both an enzyme and a protein, this type and the type 'Enzyme' will be assigned.",,STY,T116
,"Amino Acid, Peptide, or Protein|Antibiotic",Chemicals and Drugs,CHEM,11413,4,1339,3,,,,,,,,T340
,"Amino Acid, Peptide, or Protein|Biologically Active Substance",Chemicals and Drugs,CHEM,11413,4,1322,3,,,,,,,,T323
,"Amino Acid, Peptide, or Protein|Biologically Active Substance",Chemicals and Drugs,CHEM,11413,4,1323,3,,,,,,,,T324
,"Amino Acid, Peptide, or Protein|Biologically Active Substance|Pharmacologic Substance",Chemicals and Drugs,CHEM,11413,4,1321,3,,,,,,,,T322
,"Amino Acid, Peptide, or Protein|Enzyme|Pharmacologic Substance",Chemicals and Drugs,CHEM,11413,4,1320,3,,,,,,,,T321
,"Amino Acid, Peptide, or Protein|Hormone",Chemicals and Drugs,CHEM,11413,4,1319,3,,,,,,,,T320
,"Amino Acid, Peptide, or Protein|Hormone|Pharmacologic Substance",Chemicals and Drugs,CHEM,11413,4,1318,3,,,,,,,,T319
,"Amino Acid, Peptide, or Protein|Immunologic Factor",Chemicals and Drugs,CHEM,11413,4,1317,3,,,,,,,,T318
,"Amino Acid, Peptide, or Protein|Pharmacologic Substance",Chemicals and Drugs,CHEM,11413,4,1316,3,,,,,,,,T317
,"Amino Acid, Peptide, or Protein|Pharmacologic Substance|Hazardous or Poisonous Substance",Chemicals and Drugs,CHEM,11413,4,1315,3,,,,,,,,T316
,"Amino Acid, Peptide, or Protein|Pharmacologic Substance|Hormone",Chemicals and Drugs,CHEM,11413,4,1314,3,,,,,,,,T315
amph,Amphibian,Living Beings,LIVE,1113111,7,1011,9,"A cold-blooded, smooth-skinned vertebrate which characteristically hatches as an aquatic larva, breathing by gills. When mature, the amphibian breathes with lungs.",Salamandra; Urodela; Brazilian horned frog,{isa} Vertebrate,A1.1.3.1.1.1,,,STY,T011
anab,Anatomical Abnormality,Disorders,DISO,1122,4,1190,6,"An abnormal structure, or one that is abnormal in size or location.",Bronchial Fistula; Foot Deformities; Hyperostosis of skull,{isa} Anatomical Structure; {inverse_isa} Congenital Abnormality; {inverse_isa} Acquired Abnormality,A1.2.2,"Use this type if the abnormality in question can be either an acquired or congenital abnormality. Neoplasms are not included here. These are given the type 'Neoplastic Process'. If an anatomical abnormality has a pathologic manifestation, then it will additionally be given the type 'Disease or Syndrome', e.g., ""Diabetic Cataract"" will be double-typed for this reason.",,STY,T190
anst,Anatomical Structure,Anatomy ,ANAT,112,3,1017,2,A normal or pathological part of the anatomy or structural organization of an organism.,Cadaver; Pharyngostome; Anatomic structures,{isa} Physical Object; {inverse_isa} Embryonic Structure; {inverse_isa} Fully Formed Anatomical Structure; {inverse_isa} Anatomical Abnormality,A1.2,Few concepts will be assigned to this broad type.,Y,STY,T017
anim,Animal,Living Beings,LIVE,11131,5,1008,9,"An organism with eukaryotic cells, and lacking stiff cell walls, plastids and photosynthetic pigments.","Animals; Animals, Laboratory; Carnivore",{isa} Eukaryote; {inverse_isa} Vertebrate,A1.1.3.1,,,STY,T008
antb,Antibiotic,Chemicals and Drugs,CHEM,1141111,7,1195,3,A pharmacologically active compound produced by growing microorganisms which kill or inhibit growth of other microorganisms.,Antibiotics; bactericide; Thienamycins,{isa} Pharmacologic Substance,A1.4.1.1.1.1,,,STY,T195
